net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/LightEngine                       -> net/minecraft/server/v1_16_R3/LightEngine
net/minecraft/server/v1_14_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_16_R3/PacketPlayOutLightUpdate
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/LightEngine                       -> net/minecraft/server/v1_16_R3/LightEngine
net/minecraft/server/v1_14_R1/PacketPlayOutMapChunk             -> net/minecraft/server/v1_16_R3/PacketPlayOutMapChunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/PacketPlayOutMapChunk             -> net/minecraft/server/v1_16_R3/PacketPlayOutMapChunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_16_R3/IRegistry
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_16_R3/IRegistry
net/minecraft/server/v1_13_R2/IRegistry                         -> net/minecraft/server/v1_16_R3/IRegistry
net/minecraft/server/v1_13_R2/Enchantment                       -> net/minecraft/server/v1_16_R3/Enchantment
net/minecraft/server/v1_13_R2/Enchantment                       -> net/minecraft/server/v1_16_R3/Enchantment
net/minecraft/server/v1_13_R2/MobEffectList                     -> net/minecraft/server/v1_16_R3/MobEffectList
net/minecraft/server/v1_13_R2/MobEffectList                     -> net/minecraft/server/v1_16_R3/MobEffectList
net/minecraft/server/v1_13_R2/MobEffectList                     -> net/minecraft/server/v1_16_R3/MobEffectList
net/minecraft/server/v1_12_R1/MobEffectList                     -> net/minecraft/server/v1_16_R3/MobEffectList
net/minecraft/server/v1_12_R1/MobEffectList                     -> net/minecraft/server/v1_16_R3/MobEffectList
net/minecraft/server/v1_12_R1/MobEffectList                     -> net/minecraft/server/v1_16_R3/MobEffectList
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
net/minecraft/server/v1_13_R2/MinecraftServer                   -> net/minecraft/server/v1_16_R3/MinecraftServer
net/minecraft/server/v1_13_R2/CommandDispatcher                 -> net/minecraft/server/v1_16_R3/CommandDispatcher
net/minecraft/server/v1_13_R2/CommandDispatcher                 -> net/minecraft/server/v1_16_R3/CommandDispatcher
net/minecraft/server/v1_13_R2/CommandListenerWrapper            -> net/minecraft/server/v1_16_R3/CommandListenerWrapper
net/minecraft/server/v1_13_R2/CommandListenerWrapper            -> net/minecraft/server/v1_16_R3/CommandListenerWrapper
org/bukkit/craftbukkit/v1_13_R2/command/BukkitCommandWrapper    -> org/bukkit/craftbukkit/v1_16_R3/command/BukkitCommandWrapper
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_16_R3/CraftServer
org/bukkit/craftbukkit/v1_13_R2/command/BukkitCommandWrapper    -> org/bukkit/craftbukkit/v1_16_R3/command/BukkitCommandWrapper
org/bukkit/craftbukkit/v1_13_R2/CraftServer                     -> org/bukkit/craftbukkit/v1_16_R3/CraftServer
net/minecraft/server/v1_13_R2/ArgumentRegistry                  -> net/minecraft/server/v1_16_R3/ArgumentRegistry
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
net/minecraft/server/v1_13_R2/MinecraftKey                      -> net/minecraft/server/v1_16_R3/MinecraftKey
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_14_R1/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_16_R1/WorldData                         -> net/minecraft/server/v1_16_R3/WorldData
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_16_R3/WorldDataServer
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_16_R3/WorldDataServer
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_16_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_16_R1/WorldData                         -> net/minecraft/server/v1_16_R3/WorldData
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_16_R3/WorldDataServer
net/minecraft/server/v1_16_R1/WorldDataServer                   -> net/minecraft/server/v1_16_R3/WorldDataServer
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_16_R3/World
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_16_R3/World
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_16_R3/WorldData
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_16_R3/WorldData
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_16_R3/World
net/minecraft/server/v1_14_R1/World                             -> net/minecraft/server/v1_16_R3/World
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_16_R3/WorldData
net/minecraft/server/v1_14_R1/WorldData                         -> net/minecraft/server/v1_16_R3/WorldData
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_12_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_14_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_15_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/ThreadedMailbox                   -> net/minecraft/server/v1_16_R3/ThreadedMailbox
net/minecraft/server/v1_14_R1/ThreadedMailbox                   -> net/minecraft/server/v1_16_R3/ThreadedMailbox
net/minecraft/server/v1_14_R1/ThreadedMailbox                   -> net/minecraft/server/v1_16_R3/ThreadedMailbox
net/minecraft/server/v1_14_R1/LightEngineBlock                  -> net/minecraft/server/v1_16_R3/LightEngineBlock
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineBlock                  -> net/minecraft/server/v1_16_R3/LightEngineBlock
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_16_R3/SectionPosition
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_16_R3/SectionPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_16_R3/SectionPosition
net/minecraft/server/v1_14_R1/NibbleArray                       -> net/minecraft/server/v1_16_R3/NibbleArray
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineSky                    -> net/minecraft/server/v1_16_R3/LightEngineSky
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineSky                    -> net/minecraft/server/v1_16_R3/LightEngineSky
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_16_R3/SectionPosition
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_16_R3/SectionPosition
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/SectionPosition                   -> net/minecraft/server/v1_16_R3/SectionPosition
net/minecraft/server/v1_14_R1/NibbleArray                       -> net/minecraft/server/v1_16_R3/NibbleArray
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineStorage                -> net/minecraft/server/v1_16_R3/LightEngineStorage
net/minecraft/server/v1_14_R1/LightEngineStorage                -> net/minecraft/server/v1_16_R3/LightEngineStorage
net/minecraft/server/v1_14_R1/LightEngineGraph                  -> net/minecraft/server/v1_16_R3/LightEngineGraph
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineLayer                  -> net/minecraft/server/v1_16_R3/LightEngineLayer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_14_R1/LightEngineLayerEventListener     -> net/minecraft/server/v1_16_R3/LightEngineLayerEventListener
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/AttributeModifier                 -> net/minecraft/server/v1_16_R3/AttributeModifier
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_16_R3/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_16_R3/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_16_R3/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_16_R3/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_16_R3/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_16_R3/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_16_R3/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_16_R3/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_16_R3/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
